Sno.,Image,b pixel val,g pixel val,r pixel val,bgr val,%fat,SNF
43,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0652.jpg,187.6731443,227.5082283,235.6910889,"[[187.67314425770294], [227.50822829131656], [235.69108893557427]]",5.9,10
44,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0644.jpg,181.9648597,222.725453,229.7896698,"[[181.96485973115134], [222.72545295149033], [229.78966978375232]]",4.6,9.2
45,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0650.jpg,190.2847346,222.9250112,227.4499331,"[[190.28473461195358], [222.92501115075817], [227.44993309545052]]",4.6,9.2
46,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0645.jpg,179.056236,227.2453562,236.5849153,"[[179.05623596652381], [227.24535619514185], [236.58491528883448]]",5.1,9.3
47,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0648.jpg,144.1328185,194.4184783,212.7356979,"[[144.13281845919144], [194.41847826086965], [212.7356979405034]]",5.5,9.5
48,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0700.jpg,182.7383603,222.4542848,227.7758097,"[[182.73836032388664], [222.45428475033748], [227.77580971659916]]",4.2,9.8
49,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0703.jpg,142.6010943,192.3063131,209.6003367,"[[142.60109427609427], [192.306313131313], [209.6003367003367]]",5.7,8.7
50,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0717.jpg,181.7913584,225.6785148,231.5405655,"[[181.79135835095138], [225.6785147991542], [231.54056553911204]]",5.3,9.7
51,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0713.jpg,162.3058201,206.3308201,219.4743386,"[[162.3058201058201], [206.33082010582024], [219.47433862433857]]",4.6,9.7
52,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0704.jpg,154.0304196,193.9814685,205.5448951,"[[154.03041958041953], [193.98146853146852], [205.544895104895]]",5.9,9.7
53,/Users/abhinavsenthil/Desktop/Milk_Project/Validation/13-Nov-0710.jpg,180.7498283,227.8986092,239.4885817,"[[180.74982829670327], [227.8986092032967], [239.4885817307692]]",5.6,9.5
